0.7264151,,,
0.8705882,,,
0.8965518,,,
0.6595745,,,
0.6312139,,,
0.9090909,,,
0.9450549,,,
0.9333333,,,
0.8433735,,,
0.9090909,,,
0.8433735,,,
0.9333333,,,
0.8965518,,,
0.9565218,,,
0.8292683,,,
0.8433735,,,
0.6591928,,,
0.8292683,,,
0.9090909,,,
0.9333333,,,
0.9677419,,,
0.6314152,,,
0.7460123,,,
0.7106599,,,
0.9090909,,,
0.8200455,,,
0.6857143,,,
0.8,,,
0.4495505,,,
0.9565218,,,
0.9333333,,,
0.7460123,,,
0.8965518,,,
0.44,,,
0.9333333,,,
0.4489338,,,
0.9333333,,,
0.6214953,,,
0.7572816,,,
0.3970224,,,
0.7227102,,,
0.6681465,,,
0.9333333,,,
0.7683073,,,
0.4698795,,,
0.9333333,,,
0.9090909,,,
0.8372093,,,
0.7572816,,,
0.4684513,,,
0.9213483,,,
0.5882353,,,
0.5850747,,,
0.7132702,,,
0.9565218,,,
0.8200455,,,
0.4684513,,,
0.4700855,,,
0.9213483,,,
0.7121212,,,
0.679818,,,
0.7116182,,,
0.7344913,,,
0.4684513,,,
0.4704596,,,
0.4700855,,,
0.7227102,,,
0.7106599,,,
0.8965518,,,
0.5882353,,,
0.9090909,,,
0.5870308,,,
0.9677419,,,
0.9213483,,,
0.7572816,,,
0.7460123,,,
0.7167236,,,
0.9677419,,,
0.9213483,,,
0.7790974,,,
0.8965518,,,
0.5850747,,,
0.7572816,,,
0.7790974,,,
0.7460123,,,
0.984127,,,
0.9230769,,,
0.9090909,,,
0.9859155,,,
0.8059701,,,
